ID,Vejnavn,Sogn,Postdistrikt,By,Flække
4476,Kølkær Kirke P Plads,,,,
4479,Kølkærvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
4492,Labyrinten,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
583,Laksestien,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
4494,Landbrugsskolestien,,,,
584,Landsbyparken,Assing Sogn,6933 Kibæk,Kibæk,
1418,Landsbyparkstien,,,,
4496,Landts Gård,Herning Sogn,7400 Herning,Herning,
4498,Langbakkevej,,7451 Sunds,,Simmelkær
585,Langbovej,Aulum Sogn,7490 Aulum,Aulum,
4510,Langelandsvej,Fredens Sogn,7400 Herning,Herning,
4529,Langelundvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
4516,Lange-Müllers Vej,Hedeager Sogn,7400 Herning,Herning,
587,Langgade,,7540 Haderup,,Feldborg
588,Langgade,Vinding Sogn,7550 Sørvad,Vinding,
4532,Langtoften,Rind Sogn,7400 Herning,Lind,Lind
4552,Langvadbjergvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
4555,Langvad Enge,Snejbjerg Sogn,7400 Herning,Snejbjerg,
4562,Lathyrusvej,Herning Sogn,7400 Herning,Herning,
4574,Laubsvej,Hedeager Sogn,7400 Herning,Herning,
4586,Laulundgade,Fredens Sogn,7400 Herning,Herning,
1558,Laust Kristensens Pl,Rind Sogn,7400 Herning,Lind,Lind
4598,Lavendelvej,Herning Sogn,7400 Herning,Herning,
591,Lavlundvej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
4609,Leharsvej,Hedeager Sogn,7400 Herning,Herning,
4618,Lerbjerg,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
4621,Lergravsvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
595,Lergravvej,Aulum Sogn,7490 Aulum,Aulum,
596,Letlandsvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
4630,Ligustervej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
4645,Lillelundvej,Herning Sogn,7400 Herning,Herning,
599,Lille Pugdalvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
602,Lillevej,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,Sandet
603,Linde Alle,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
4668,Linde Alle,Herning Sogn,7400 Herning,Herning,
1441,Lindebakken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
4680,Lindegårdsvej,,7400 Herning,Herning,
604,Lindevej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
4670,Lind Hovedgade,Rind Sogn,7400 Herning,Lind,Lind
4682,Lind Skole P Plads,,,,
4714,Linnebjergvej,,7451 Sunds,,
4705,Linåparken,Sunds Sogn,7451 Sunds,Sunds,
4707,Linåtoften,Sunds Sogn,7451 Sunds,Sunds,
4710,Linåvej,Sunds Sogn,7451 Sunds,Sunds,
4711,Linåvængestien,,,,
4712,Linåvænget,Sunds Sogn,7451 Sunds,Sunds,
4716,Liselundstien,,,,
4715,Liselundvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
4728,Ljørringvej,,,,Sinding
1447,Logistikvej,Gjellerup Sogn,7400 Herning,Hammerum,
607,Lokesvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
4738,Lollandsvej,Herning Sogn,7400 Herning,Herning,
4762,Louisevej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
4774,Lumbyesvej,Rind Sogn,7400 Herning,Lind,Lind
4786,Lundagervej,,7400 Herning,Tjørring,Gødstrup
610,Lundbyvej,Aulum Sogn,7490 Aulum,Aulum,
612,Lundgårdsparken,Aulum Sogn,7490 Aulum,Aulum,
611,Lundgaardsgade,Aulum Sogn,7490 Aulum,Aulum,
613,Lundholmvej,Haderup Sogn,7470 Karup J,Haderup,Egelund
4800,Lundhuse,Gjellerup Sogn,7400 Herning,Hammerum,Nybo
4802,Lund Møllestien,,,,
4805,Lundvej,Gjellerup Sogn,7400 Herning,Hammerum,
4820,Lupinens Kvarter,Gullestrup Sogn,7400 Herning,Gullestrup,Engbyen
1458,Lupinstien,Skt Johannes Sogn,7400 Herning,Herning,
617,Lupinvænget,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1452,Lustrupvej,,,,
4485,L.V. Bircks Vej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
620,Lyager,Assing Sogn,6933 Kibæk,Kibæk,
4856,Lykkesvej,Skt Johannes Sogn,7400 Herning,Herning,
4857,Lyngborgvej,Haunstrup Sogn,7400 Herning,Snejbjerg,Haunstrup
624,Lyngen,Aulum Sogn,7490 Aulum,Aulum,
4858,Lyngens Kvarter,Gullestrup Sogn,7400 Herning,Gullestrup,
4862,Lyngheden,,,,
627,Lyngholmsvej,Ilderhede Sogn,,Sdr. Felding,
4859,Lyngshuse,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
628,Lyngskrænten,Haderup Sogn,7540 Haderup,Haderup,
629,Lyngtoften,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
4860,Lyngvej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
1450,Lysgårdstien,,,,
632,Lysgård Søvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
635,Lysgårdvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
4867,Lyshøjen,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
636,Lystlundvej,Vind Sogn,6990 Ulfborg,Vind,Vind
4885,Lyøvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
4888,Læhegnet,,,,
1469,Lærkereden,Hedeager Sogn,7400 Herning,Herning,
4895,Lærkeskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
1380,Lærketoften,Timring Sogn,7480 Vildbjerg,Timring,
637,Lærkevej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
639,Lærkevej,Haderup Sogn,7540 Haderup,Haderup,
640,Lærkevej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
4903,Lærkevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
4926,Læstedet,Rind Sogn,7400 Herning,Lind,Lind
4950,Læsøvej,Skt Johannes Sogn,7400 Herning,Herning,
642,Løgagervej,,,,
4955,Løvbakkevej,,7400 Herning,,
644,Løvigvej,Haderup Sogn,7540 Haderup,Haderup,
5000,Mads Eg Damgaards Ve,Skt Johannes Sogn,7400 Herning,Herning,
1551,Majsvænget,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5008,Manøvej,Skt Johannes Sogn,7400 Herning,Herning,
1555,Margrete Gluds Gade,Herning Sogn,7400 Herning,Herning,
5020,Margrethesvej,Rind Sogn,7400 Herning,Lind,Lind
5032,Maribovej,Herning Sogn,7400 Herning,Herning,
5043,Marievej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
646,Markedspladsen,Aulum Sogn,7490 Aulum,Aulum,
5048,Markedspladsen,Skt Johannes Sogn,7400 Herning,Herning,
5060,Markskellet,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
5066,Markstien,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
648,Markvænget,Aulum Sogn,7490 Aulum,Aulum,
650,Markvænget,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
651,Markvænget,Timring Sogn,7480 Vildbjerg,Timring,Timring
5079,Markvænget,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
5082,Mejeriparken,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
5090,Mejrupvej,Simmelkær Sogn,7451 Sunds,Simmelkær,Simmelkær
655,Mejsevej,Timring Sogn,7480 Vildbjerg,Timring,Timring
5110,Mejsevej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
5135,Mellemlundvej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
5149,Mellemtoften,Rind Sogn,7400 Herning,Lind,Lind
5155,Mergelsigvej,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
5153,Merkurvej,Fredens Sogn,7400 Herning,Herning,
1563,Merrildparken,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5158,Merrildvej,,,,Sinding
5101,Messecentre P Pl 1,,,,
5102,Messecentre P Pl 2,,,,
5103,Messecentre P Pl 3,,,,
1449,Messemotorvejen,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
5160,Messevejen,,7400 Herning,Herning,
5164,Michael Jensens Vej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
658,Midgaardsvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
1373,Midtjyske Motorvej,Arnborg Sogn,7400 Herning,Arnborg,
5159,Milehøjen,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
662,Miljøkrogen,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,
5177,Miljøvej,,7400 Herning,Herning,
5161,Mindegade,Herning Sogn,7400 Herning,Herning,
5162,Mindelundvej,,7400 Herning,,
5163,Mindestenvej,Gjellerup Sogn,7400 Herning,Hammerum,Nybo
664,Mindsvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
669,Moesgårdvej,Vinding Sogn,7550 Sørvad,Vinding,
5165,Momhøjvej,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
5166,Momhøjvejs P Plads,,,,
5167,Momhøjvænget,Studsgård Sogn,7400 Herning,Studsgård,Studsgård
5172,Monradsgade,Herning Sogn,7400 Herning,Herning,
671,Morbærhaven,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
1574,Morgenfruevej,,,,
672,Mosegaardsvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
674,Mosevej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
677,Mosevænget,Aulum Sogn,7490 Aulum,Aulum,
681,Mosevænget,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
5219,Mozartsvej,Hedeager Sogn,7400 Herning,Herning,
5250,Munkgårdkvarteret,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
5253,Munkgårds Alle,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
5251,Munkgårdstien,,,,
5252,Munkgårdvænget,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
5255,Museumsgade,Herning Sogn,7400 Herning,Herning,
5257,Museumsgades P Pl,,,,
5266,Mylius Erichsens Vej,Herning Sogn,7400 Herning,Herning,
1567,Myntevej,,,,
683,Mølgårdvej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
684,Mølholmvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
687,Møllebakken,Timring Sogn,7480 Vildbjerg,Timring,Timring
5270,Møllebakken,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
688,Møllebyvej,Assing Sogn,6933 Kibæk,Kibæk,
689,Mølledamsvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
695,Møllegade,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5301,Møllegade,,7400 Herning,Herning,
5304,Møllegades P Plads,,,,
691,Møllegaarden,Assing Sogn,6933 Kibæk,Kibæk,
1420,Møllegaardsstien,,,,
693,Møllegaardsvej,Assing Sogn,6933 Kibæk,Kibæk,
1539,Møllehøj,Skt Johannes Sogn,7400 Herning,Herning,
5315,Møllekrogen,Sunds Sogn,7451 Sunds,Sunds,
697,Mølleparken,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
699,Mølleparken,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
5330,Mølleskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
700,Møllestræde,Aulum Sogn,7490 Aulum,Aulum,
701,Mølletoften,Vinding Sogn,7550 Sørvad,Vinding,
702,Møllevangen,Vinding Sogn,7550 Sørvad,Vinding,
705,Møllevej,Feldborg Sogn,7540 Haderup,Feldborg,Feldborg
706,Møllevej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
709,Møllevænget,Assing Sogn,6933 Kibæk,Kibæk,
5337,Møllevænget,Skt Johannes Sogn,7400 Herning,Herning,
711,Mølstedvej,Timring Sogn,7480 Vildbjerg,Timring,
716,Møltrupvej,Timring Sogn,7480 Vildbjerg,Timring,Timring
1546,Mørup Nord,Snejbjerg Sogn,7400 Herning,Snejbjerg,
1542,Mørup Syd,Rind Sogn,7400 Herning,Lind,Mørup
5360,Mørupvej,,7400 Herning,,Mørup
1467,Mågereden,Hedeager Sogn,7400 Herning,Herning,
717,Mågevej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
4961,Mågevej,Hedeager Sogn,7400 Herning,Herning,
5366,Nabkærstien,Gjellerup Sogn,7400 Herning,Hammerum,
1465,Nabkærvej,Gjellerup Sogn,7400 Herning,Hammerum,
5372,Nakskovvej,Herning Sogn,7400 Herning,Herning,
722,Natovej,Grove Sogn,7540 Haderup,Haderup,Grove
5380,Navervej,Sunds Sogn,7451 Sunds,Sunds,
725,Nederbyvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
728,Nedergårdvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
5395,Nedertoften,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
729,Nedre Agersigvej,Assing Sogn,6933 Kibæk,Kibæk,
730,Nedre Bukkjærvej,Assing Sogn,6933 Kibæk,Kibæk,
5407,Neksøvej,Herning Sogn,7400 Herning,Herning,
5419,Niels Bohrs Vej,Herning Sogn,7400 Herning,Herning,
1511,Niels Holst-S. Plads,,,,
1502,Niels Mouritsens Pl,,,,
731,Niels Mouritsens Vej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5430,Niels W. Gades Vej,Hedeager Sogn,7400 Herning,Herning,
1484,Nis Petersens Gård,Herning Sogn,7400 Herning,Herning,
5442,Nis Petersens Vej,Fredens Sogn,7400 Herning,Herning,
5364,N.O. Hansens Vej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
5454,Nordgaden,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
5455,Nordlandsvej,Sunds Sogn,7451 Sunds,Sunds,
5456,Nordlysvej,Sunds Sogn,7451 Sunds,Sunds,
1393,Nordmarken,Sunds Sogn,7451 Sunds,Sunds,
5460,Nordpassagen,Sunds Sogn,7451 Sunds,Sunds,
5459,Nordre Kirkegårdstie,,,,
5461,Nordringen,Sunds Sogn,7451 Sunds,Sunds,
1527,Nordskrænten,Gullestrup Sogn,7400 Herning,Gullestrup,Gullestrup
5462,Nordstien,Sunds Sogn,7451 Sunds,Sunds,
5463,Nordstjernevej,Sunds Sogn,7451 Sunds,Sunds,
5464,Nordsøvej,Sunds Sogn,7451 Sunds,Sunds,
732,Nordtoften,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
5466,Nordveststien,,,,
5465,Nordvænget,Sunds Sogn,7451 Sunds,Sunds,
733,Norgesvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5477,Norgesvej,Skt Johannes Sogn,7400 Herning,Herning,
734,Nr. Bredgade,Assing Sogn,6933 Kibæk,Kibæk,
5745,Nr. Greenvej,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
737,Nr. Grenevej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
5755,Nr. Holtumvej,,7400 Herning,Arnborg,Arnborg
739,Nr. Hveddevej,Assing Sogn,6933 Kibæk,Kibæk,
741,Nr. Karstoftvej,,6933 Kibæk,Skarrild,
5536,Nr. Lindvej,Rind Sogn,7400 Herning,Lind,Lind
5540,Nr. Lindvænget,Rind Sogn,7400 Herning,Lind,Lind
744,Nr. Mosevej,Timring Sogn,7480 Vildbjerg,Timring,Timring
5873,Nr. Vejenvej,Rind Sogn,7400 Herning,Lind,Nr Vejen
746,Nybogårdvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
747,Nyborg Huse,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
748,Nybovej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
5552,Nybovej,Gjellerup Sogn,7400 Herning,Sunds,Nybo
5565,Nybro Møllevej,Ørre-Sinding Sogn,7400 Herning,Sinding,Ørre
5572,Nybyvej,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
751,Nygade,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
752,Nygade,Assing Sogn,6933 Kibæk,Kibæk,
757,Nygade,Haderup Sogn,7540 Haderup,Haderup,
5606,Nygade,Herning Sogn,7400 Herning,Herning,
5609,Nygades P Plads,Herning Sogn,7400 Herning,Herning,
5545,Ny Gjellerupvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
5598,Nygårdparken,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
5599,Nygårdparkstien,,,,
758,Nygårdsvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
759,Nygårdvej,Haderup Sogn,7540 Haderup,Haderup,
1541,Nyhavn,,,,
760,Nylandsvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5548,Ny Møllevej,Skt Johannes Sogn,7400 Herning,Herning,
5635,Nyskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
5550,Ny Smedegårdvej,,7400 Herning,Studsgård,
5640,Nystedvej,Herning Sogn,7400 Herning,Herning,
5641,Nytoftevej,Sunds Sogn,7400 Herning,Sunds,Nybo
5642,Nyvangsvej,Rind Sogn,7400 Herning,Lind,Lind
763,Nyvej,Karstoft Sogn,6933 Kibæk,Skarrild,Karstoft
5650,Nyvænget,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
5655,Nøddekrogen,Sunds Sogn,7451 Sunds,Sunds,
5660,Nøddevej,Sunds Sogn,7451 Sunds,Sunds,
5665,Nørgaards Alle,Herning Sogn,7400 Herning,Herning,
5668,Nørgaardstien,,,,
765,Nørhedevej,,6973 Ørnhøj,,Vind
5698,Nørholmstien,,,,
5700,Nørholmvej,Herning Sogn,7400 Herning,Herning,
5702,Nørholmvejs P Plads,,,,
5720,Nørlundvej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
766,Nørre Alle,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
767,Nørre Alle,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
5724,Nørre Alle,Herning Sogn,7400 Herning,Herning,
770,Nørregade,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
771,Nørregade,Haderup Sogn,7540 Haderup,Haderup,
772,Nørregade,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5735,Nørregade,Herning Sogn,7400 Herning,Herning,
5738,Nørregade Skole P Pl,,,,
776,Nørreholmvej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
5730,Nørre Lindbjerg,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
5825,Nørremarkvej,Sunds Sogn,7451 Sunds,Sunds,
5850,Nørreskovvej,Ilskov Sogn,7451 Sunds,Ilskov,Ilskov
5855,Nørretanderupvej,Snejbjerg Sogn,7400 Herning,Snejbjerg,Snejbjerg
5865,Nørretoften,Rind Sogn,7400 Herning,Lind,Lind
5868,Nørretorp,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
5869,Nørretorpstien,,,,
5870,Nørrevang,Sunds Sogn,7451 Sunds,Sunds,
777,Nørrevænget,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
5875,Nørreåvej,Sunds Sogn,7451 Sunds,Sunds,Linå
778,Nørskovvej,Aulum Sogn,7490 Aulum,Aulum,
780,Nøvlingholmvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
782,Nøvlingskovvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,
5880,Nøvlingvej,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
783,Nålemagervej,Aulum Sogn,7490 Aulum,Aulum,
5888,Odensevej,Herning Sogn,7400 Herning,Herning,
5900,Odinsgade,Skt Johannes Sogn,7400 Herning,Herning,
786,Odinsgaardsvej,Ilderhede Sogn,7270 Stakroge,Sdr. Felding,
789,Odinsvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
5911,Offenbachsvej,Hedeager Sogn,7400 Herning,Herning,
5922,Okkelsvej,Kollund Sogn,7400 Herning,Lind,Kollund
5935,Ole Rømers Vej,Herning Sogn,7400 Herning,Herning,
793,Ollinghedevej,Assing Sogn,6933 Kibæk,Kibæk,
795,Ollingvej,Assing Sogn,6933 Kibæk,Kibæk,
5947,Olufsgade,Fredens Sogn,7400 Herning,Herning,
5948,Olufsvænget,Fredens Sogn,7400 Herning,Herning,
796,Ommosevej,Hodsager Sogn,7490 Aulum,Hodsager,Hodsager
5958,Orebygårdvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
801,Overbyvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
5990,Overgade,Herning Sogn,7400 Herning,Herning,
803,Overgårdvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
802,Overgaardvej,Aulum Sogn,7490 Aulum,Aulum,
797,Over Høstrupvej,Haderup Sogn,7540 Haderup,Haderup,
798,Over Silstrupvej,Skarrild Sogn,6933 Kibæk,Skarrild,Skarrild
804,Overtarpvej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
1521,Over Åen,,,,
5994,Paghs Alle,Skt Johannes Sogn,7400 Herning,Herning,
6005,Palle Fløes Vej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
6007,Palle Fløes Vejs P P,,,,
6017,Palleshøj,Rind Sogn,7400 Herning,Lind,Lind
812,Park Alle,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
813,Parkvej,Aulum Sogn,7490 Aulum,Aulum,
6029,Parkvej,Fredens Sogn,7400 Herning,Herning,
6060,Pedersgårdvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
814,Peder Strikkers Gård,Assing Sogn,6933 Kibæk,Kibæk,
1565,Perikonvej,,,,
1549,Pilebakken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
6080,Pilevej,Sunds Sogn,7451 Sunds,Sunds,
816,Pilhusevej,Grove Sogn,7540 Haderup,Haderup,Grove
817,Plantagevej,Assing Sogn,6933 Kibæk,Kibæk,
6099,Platanvej,Skt Johannes Sogn,7400 Herning,Herning,
819,Pogagervej,,,,
6111,Pontoppidansvej,Herning Sogn,7400 Herning,Herning,
1440,Poppelbakken,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
820,Poppelvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
6123,Poppelvej,Skt Johannes Sogn,7400 Herning,Herning,
6146,Porsvænget,Hedeager Sogn,7400 Herning,Herning,
824,Postgården,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
6158,Postkrogen,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
6167,Poulsens Plads,,,,
6169,Poulsgade,Fredens Sogn,7400 Herning,Herning,
826,Præstebakken,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
827,Præstebakken,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
829,Præstegårdsvej,Timring Sogn,7480 Vildbjerg,Timring,Timring
6205,Præstegårdvej,Sunds Sogn,7451 Sunds,Sunds,
6206,Præstegårdvejs P Pl,,,,
6207,Præstegårdvænget,Sunds Sogn,7451 Sunds,Sunds,
6210,Præstehaven,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
6216,Præstelunden,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
1455,Præsteskoven,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
831,Præstevejen,,,,Vind
834,Præstevænget,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
835,Præstevænget,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
6228,Præstevænget,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
1421,Præstevængetstien,,,,
6240,Præstøvej,Fredens Sogn,7400 Herning,Herning,
837,Pugdalvej,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
838,Pugdalvænget,Vildbjerg Sogn,7480 Vildbjerg,Vildbjerg,
808,Paarupvej,Assing Sogn,6933 Kibæk,Kibæk,Troldhede
1482,Racefjerkræhaven,Skt Johannes Sogn,7400 Herning,Herning,
839,Ramskovvej,Vinding Sogn,7550 Sørvad,Vinding,
6263,Ranunkelvej,Herning Sogn,7400 Herning,Herning,
840,Raunsbjergvej,Ørnhøj Sogn,6973 Ørnhøj,Ørnhøj,
6275,Ravelsvej,Hedeager Sogn,7400 Herning,Herning,
841,Ravnevej,Haderup Sogn,7540 Haderup,Haderup,
842,Ravnmosevej,Aulum Sogn,7490 Aulum,Aulum,
6278,Ravnsbjerg Hegn,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
6279,Ravnsbjerg Krat,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
6280,Ravnsbjerg Mark,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
6281,Ravnsbjerg Skov,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
6284,Ravnsbjergstien,,,,
6282,Ravnsbjerg Toft,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
6283,Ravnsbjergvej,Gjellerup Sogn,7400 Herning,Hammerum,Gjellerup
6287,Ravnsborggade,Fredens Sogn,7400 Herning,Herning,
6305,Remmevej,,7400 Herning,,
6312,Resenborgvej,Kølkær Sogn,7400 Herning,Kølkær,Kølkær
6315,Revlingens Kvarter,Gullestrup Sogn,7400 Herning,Gullestrup,Hedebyen
843,Ribesvej,Vinding Sogn,7550 Sørvad,Vinding,
6334,Ribeåvej,Hedeager Sogn,7400 Herning,Herning,
6345,Ribisvej,Skt Johannes Sogn,7400 Herning,Herning,
845,Rich.R. Nielsens Vej,S Felding Sogn,7280 Sønder Felding,Sdr. Felding,
847,Riisvej,Timring Sogn,7480 Vildbjerg,Timring,
6355,Rimmerhusvej,Haunstrup Sogn,7400 Herning,Snejbjerg,Haunstrup
6377,Rind Kirke P Plads,,,,
6375,Rind Kirkevej,Rind Sogn,7400 Herning,Lind,Lind
6380,Rind Plantagevej,Rind Sogn,7400 Herning,Lind,Lind
1495,Rind Å Engen,Arnborg Sogn,7400 Herning,Arnborg,Arnborg
6392,Ringkøbingvej,,7400 Herning,,Langvadbjerg
6404,Ringstedvej,Fredens Sogn,7400 Herning,Herning,
6412,Ringstrupvej,Gjellerup Sogn,7400 Herning,Hammerum,Hammerum
6418,Riskærvej,,7451 Sunds,,
848,Roarsvej,Nøvling Sogn,7480 Vildbjerg,Skibbild/Nøvling,Skibbild
6420,Roarsvej,Skt Johannes Sogn,7400 Herning,Herning,
849,Rolighedsvej,Aulum Sogn,7490 Aulum,Aulum,
6428,Rolighedsvej,Herning Sogn,7400 Herning,Herning,
6454,Romvigvej,,,,Sinding
854,Ronnumvej,Karstoft Sogn,6933 Kibæk,Skarrild,Karstoft
1476,Rosenhaven,Hedeager Sogn,7400 Herning,Herning,
6470,Rosenholmvej,Tjørring Sogn,7400 Herning,Tjørring,Tjørring
1461,Rosenstien,Skt Johannes Sogn,7400 Herning,Herning,
857,Rosenvænget,Aulum Sogn,7490 Aulum,Aulum,
6474,Rosenvænget,Herning Sogn,7400 Herning,Herning,
6510,Roskildevej,Fredens Sogn,7400 Herning,Herning,
6515,Rosmosevej,Ørre-Sinding Sogn,7400 Herning,Sinding,Sinding
6521,Rossinisvej,Hedeager Sogn,7400 Herning,Herning,
